/opt/anaconda3/lib/python3.12/site-packages/geppy/__init__.py:26: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
hff library OK (test fitness: (0.1415394733244273,))
registry: ['circle_area', 'gravity', 'coulomb', 'pendulum', 'keplers3', 'ideal_gas', 'I_6_2a', 'I_6_2', 'I_6_2b', 'I_8_14', 'I_9_18', 'I_10_7', 'I_11_19', 'I_12_1', 'I_12_2', 'I_12_4', 'I_12_5', 'I_12_11', 'I_13_4', 'I_13_12', 'I_14_3', 'I_14_4', 'I_15_3x', 'I_15_3t', 'I_15_1', 'I_16_6', 'I_18_4', 'I_18_12', 'I_18_14', 'I_24_6', 'I_25_13', 'I_26_2', 'I_27_6', 'I_29_4', 'I_29_16', 'I_30_3', 'I_30_5', 'I_32_5', 'I_32_17', 'I_34_8', 'I_34_1', 'I_34_14', 'I_34_27', 'I_37_4', 'I_38_12', 'I_39_1', 'I_39_11', 'I_39_22', 'I_40_1', 'I_41_16', 'I_43_16', 'I_43_31', 'I_43_43', 'I_44_4', 'I_47_23', 'I_48_2', 'I_50_26', 'II_2_42', 'II_3_24', 'II_4_23', 'II_6_11', 'II_6_15a', 'II_6_15b', 'II_8_7', 'II_8_31', 'II_10_9', 'II_11_3', 'II_11_17', 'II_11_20', 'II_11_27', 'II_11_28', 'II_13_17', 'II_13_23', 'II_13_34', 'II_15_4', 'II_15_5', 'II_21_32', 'II_24_17', 'II_27_16', 'II_27_18', 'II_34_2a', 'II_34_2', 'II_34_11', 'II_34_29a', 'II_34_29b', 'II_35_18', 'II_35_21', 'II_36_38', 'II_37_1', 'II_38_3', 'II_38_14', 'III_4_32', 'III_4_33', 'III_7_38', 'III_8_54', 'III_9_52', 'III_10_19', 'III_12_43', 'III_13_18', 'III_14_14', 'III_15_12', 'III_15_14', 'III_15_27', 'III_17_37', 'III_19_51', 'III_21_20', 'test_1', 'test_2', 'test_3', 'test_4', 'test_5', 'test_6', 'test_7', 'test_8', 'test_9', 'test_10', 'test_11', 'test_12', 'test_13', 'test_14', 'test_15', 'test_16', 'test_17', 'test_18', 'test_19', 'test_20']
[feynman override] head_length=48 (keep n_genes=3, avgval linker)
Selected problem: II_2_42
  Description : Feynman I-III II.2.42: Pwr = kappa*(T2-T1)*A/d
  Variables   : ['kappa', 'T1', 'T2', 'A', 'd']
  Train range : {'kappa': (1.0, 5.0), 'T1': (1.0, 5.0), 'T2': (1.0, 5.0), 'A': (1.0, 5.0), 'd': (1.0, 5.0)}
  Extrap range: {'kappa': (1.0, 7.5), 'T1': (1.0, 7.5), 'T2': (1.0, 7.5), 'A': (1.0, 7.5), 'd': (1.0, 7.5)}
  Truth       : kappa*(T2-T1)*A/d
  ✓ cache hit  (data/equations/II_2_42, key=16bf7f22e6f450e7)
  train           (800, 6)  target range=[-39.02, 52.8]
  val             (200, 6)  target range=[-31.99, 32.82]
  holdout         (200, 6)  target range=[-36.77, 25.44]
  extrapolation   (200, 6)  target range=[-130, 72.7]
(skipping pairplot — too many variables: 5)
Wide primitive set enabled: sin, cos, exp, log added.
[E22 rules] variable pattern tags: {'paired_numbered'}
[E22/23 rules] static candidate count: 3
[E22/23 rules] allowed to take a fitness slot (exact): 0
  [sum_sq_all/sum_sq] a=-0.0060 b=-1.5088e-02 1-R²_va=1.0031e+00
  [prefix_sum_sq/T1^2+T2^2] a=-0.0045 b=-2.3050e-01 1-R²_va=1.0042e+00
  [harmonic/1/(1/T1+1/T2)] a=-0.4003 b=2.2274e-01 1-R²_va=1.0028e+00
[fuller] gene operators ACTIVE (denoise=0.2 physics=0.2 snap=1.0 concretize=0.05)
Wrapper scope: per_island  (island → wrapper map: ['identity', 'identity'])
Genes: head_length=48, n_genes=3, rnc_array_length=10
Population: (per-island, see below), elites: 2, generations: 400, migration FREQ: 30
  pump per-island sizes: intake=100 (tournsize=8), champion=50 (tournsize=5)
Initialising evolution at 2026-09-19 06:32:44.896896
 gen  deme   evals     min fitness          mse_tr          mse_va         max_err      mse_extrap  one_minus_r2_tr  one_minus_r2_va
 234     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 234     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 235     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 235     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 236     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 236     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 237     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 237     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 238     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 238     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 239     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 239     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 240     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 240     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
--------- pump migration: intra (promote-2 + intake-reset) + cross ---------
 241     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 241     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 242     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 242     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 243     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 243     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 244     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 244     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 245     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 245     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 246     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 246     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 247     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 247     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 248     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 248     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 249     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 249     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 250     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 250     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
--------- pump migration: intra (promote-2 + intake-reset) ---------
 251     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 251     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 252     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 252     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 253     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 253     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 254     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 254     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 255     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 255     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 256     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 256     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 257     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 257     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 258     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 258     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 259     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 259     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 260     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 260     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
--------- pump migration: intra (promote-2 + intake-reset) ---------
 261     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 261     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 262     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 262     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 263     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 263     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 264     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 264     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 265     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 265     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 266     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 266     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 267     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 267     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 268     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 268     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 269     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 269     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 270     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 270     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
--------- pump migration: intra (promote-2 + intake-reset) + cross ---------
 271     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 271     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 272     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 272     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 273     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 273     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 274     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 274     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 275     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 275     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 276     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 276     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 277     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 277     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 278     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 278     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 279     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 279     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 280     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 280     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
--------- pump migration: intra (promote-2 + intake-reset) ---------
 281     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 281     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 282     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 282     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 283     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 283     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 284     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 284     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 285     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 285     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 286     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 286     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 287     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 287     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 288     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 288     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 289     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 289     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 290     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 290     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
--------- pump migration: intra (promote-2 + intake-reset) ---------
 291     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 291     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 292     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 292     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 293     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 293     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 294     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 294     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 295     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 295     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 296     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 296     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
<string>:1: RuntimeWarning: overflow encountered in scalar multiply
 297     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 297     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 298     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 298     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 299     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 299     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 300     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 300     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
--------- pump migration: intra (promote-2 + intake-reset) + cross ---------
 301     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 301     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 302     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 302     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 303     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 303     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 304     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 304     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 305     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 305     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 306     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 306     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 307     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 307     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 308     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 308     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 309     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 309     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 310     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 310     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
--------- pump migration: intra (promote-2 + intake-reset) ---------
 311     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 311     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 312     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 312     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 313     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 313     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 314     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 314     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 315     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 315     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 316     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 316     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 317     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 317     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 318     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 318     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 319     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 319     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 320     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 320     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
--------- pump migration: intra (promote-2 + intake-reset) ---------
 321     0     100               0      30.4963011      38.2126555      26.2369666      349.964609      0.58481658     0.576908373
 321     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 322     0     100               0      30.4963011      38.2126555      26.2369666      349.964609      0.58481658     0.576908373
 322     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 323     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 323     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 324     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 324     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 325     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 325     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 326     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 326     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 327     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 327     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 328     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 328     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 329     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 329     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 330     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 330     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
--------- pump migration: intra (promote-2 + intake-reset) + cross ---------
 331     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 331     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 332     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 332     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 333     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 333     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 334     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 334     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 335     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 335     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 336     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 336     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 337     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 337     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 338     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 338     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 339     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 339     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 340     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 340     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
--------- pump migration: intra (promote-2 + intake-reset) ---------
 341     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 341     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 342     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 342     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 343     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 343     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 344     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 344     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 345     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 345     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 346     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 346     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 347     0     100               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 347     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 348     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 348     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 349     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 349     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 350     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 350     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
--------- pump migration: intra (promote-2 + intake-reset) ---------
 351     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 351     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 352     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 352     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 353     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 353     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 354     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 354     1      50               0      11.3082215      12.1523977      13.8767099      265.670385     0.216853689     0.183468537
 355     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 355     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 356     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 356     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 357     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 357     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 358     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 358     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 359     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 359     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 360     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 360     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
--------- pump migration: intra (promote-2 + intake-reset) + cross ---------
 361     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 361     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 362     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 362     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 363     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 363     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
