/opt/anaconda3/lib/python3.12/site-packages/geppy/__init__.py:26: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
hff library OK (test fitness: (0.1415394733244273,))
registry: ['circle_area', 'gravity', 'coulomb', 'pendulum', 'keplers3', 'ideal_gas', 'I_6_2a', 'I_6_2', 'I_6_2b', 'I_8_14', 'I_9_18', 'I_10_7', 'I_11_19', 'I_12_1', 'I_12_2', 'I_12_4', 'I_12_5', 'I_12_11', 'I_13_4', 'I_13_12', 'I_14_3', 'I_14_4', 'I_15_3x', 'I_15_3t', 'I_15_1', 'I_16_6', 'I_18_4', 'I_18_12', 'I_18_14', 'I_24_6', 'I_25_13', 'I_26_2', 'I_27_6', 'I_29_4', 'I_29_16', 'I_30_3', 'I_30_5', 'I_32_5', 'I_32_17', 'I_34_8', 'I_34_1', 'I_34_14', 'I_34_27', 'I_37_4', 'I_38_12', 'I_39_1', 'I_39_11', 'I_39_22', 'I_40_1', 'I_41_16', 'I_43_16', 'I_43_31', 'I_43_43', 'I_44_4', 'I_47_23', 'I_48_2', 'I_50_26', 'II_2_42', 'II_3_24', 'II_4_23', 'II_6_11', 'II_6_15a', 'II_6_15b', 'II_8_7', 'II_8_31', 'II_10_9', 'II_11_3', 'II_11_17', 'II_11_20', 'II_11_27', 'II_11_28', 'II_13_17', 'II_13_23', 'II_13_34', 'II_15_4', 'II_15_5', 'II_21_32', 'II_24_17', 'II_27_16', 'II_27_18', 'II_34_2a', 'II_34_2', 'II_34_11', 'II_34_29a', 'II_34_29b', 'II_35_18', 'II_35_21', 'II_36_38', 'II_37_1', 'II_38_3', 'II_38_14', 'III_4_32', 'III_4_33', 'III_7_38', 'III_8_54', 'III_9_52', 'III_10_19', 'III_12_43', 'III_13_18', 'III_14_14', 'III_15_12', 'III_15_14', 'III_15_27', 'III_17_37', 'III_19_51', 'III_21_20', 'test_1', 'test_2', 'test_3', 'test_4', 'test_5', 'test_6', 'test_7', 'test_8', 'test_9', 'test_10', 'test_11', 'test_12', 'test_13', 'test_14', 'test_15', 'test_16', 'test_17', 'test_18', 'test_19', 'test_20']
[feynman override] head_length=48 (keep n_genes=3, avgval linker)
Selected problem: III_15_27
  Description : Feynman I-III III.15.27: k = 2*pi*alpha/(n*d)
  Variables   : ['alpha', 'n', 'd']
  Train range : {'alpha': (1.0, 5.0), 'n': (1.0, 5.0), 'd': (1.0, 5.0)}
  Extrap range: {'alpha': (1.0, 7.5), 'n': (1.0, 7.5), 'd': (1.0, 7.5)}
  Truth       : 2*pi*alpha/(n*d)
  ✓ cache hit  (data/equations/III_15_27, key=1b1b2124fa460bc5)
  train           (800, 4)  target range=[0.3098, 21.98]
  val             (200, 4)  target range=[0.3102, 18.63]
  holdout         (200, 4)  target range=[0.3907, 18.03]
  extrapolation   (200, 4)  target range=[0.1719, 12.39]
  saved figure → data/figures/III_15_27/eda_pairplot.png
Wide primitive set enabled: sin, cos, exp, log added.
[E22 rules] variable pattern tags: {'no_pattern'}
[E22/23 rules] static candidate count: 1
[E22/23 rules] allowed to take a fitness slot (exact): 0
  [sum_sq_all/sum_sq] a=-0.0766 b=5.6784e+00 1-R²_va=9.7117e-01
[fuller] gene operators ACTIVE (denoise=0.2 physics=0.2 snap=1.0 concretize=0.05)
Wrapper scope: per_island  (island → wrapper map: ['identity', 'identity'])
Genes: head_length=48, n_genes=3, rnc_array_length=10
Population: (per-island, see below), elites: 2, generations: 400, migration FREQ: 30
  pump per-island sizes: intake=100 (tournsize=8), champion=50 (tournsize=5)
Initialising evolution at 2026-09-19 06:27:59.184914
 gen  deme   evals     min fitness          mse_tr          mse_va         max_err      mse_extrap  one_minus_r2_tr  one_minus_r2_va
 229     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 230     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 230     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
--------- pump migration: intra (promote-2 + intake-reset) ---------
 231     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 231     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 232     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 232     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 233     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 233     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 234     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 234     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 235     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 235     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 236     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 236     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 237     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 237     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 238     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 238     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 239     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 239     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 240     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 240     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
--------- pump migration: intra (promote-2 + intake-reset) + cross ---------
 241     0     100               0      2.64151944      2.22191964       7.3845258      3.01486253     0.311636826     0.390251702
 241     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 242     0     100               0      2.64151944      2.22191964       7.3845258      3.01486253     0.311636826     0.390251702
 242     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 243     0     100               0      2.64151944      2.22191964       7.3845258      3.01486253     0.311636826     0.390251702
 243     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 244     0     100               0      2.64151944      2.22191964       7.3845258      3.01486253     0.311636826     0.390251702
 244     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 245     0     100               0      2.64151944      2.22191964       7.3845258      3.01486253     0.311636826     0.390251702
 245     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 246     0     100               0      2.64151944      2.22191964       7.3845258      3.01486253     0.311636826     0.390251702
 246     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 247     0     100               0      2.64151944      2.22191964       7.3845258      3.01486253     0.311636826     0.390251702
 247     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 248     0     100               0      2.64151944      2.22191964       7.3845258      3.01486253     0.311636826     0.390251702
 248     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 249     0     100               0      2.64151944      2.22191964       7.3845258      3.01486253     0.311636826     0.390251702
 249     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 250     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 250     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
--------- pump migration: intra (promote-2 + intake-reset) ---------
 251     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 251     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 252     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 252     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 253     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 253     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 254     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 254     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 255     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 255     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 256     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 256     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 257     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 257     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 258     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 258     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 259     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 259     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 260     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 260     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
--------- pump migration: intra (promote-2 + intake-reset) ---------
 261     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 261     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 262     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 262     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 263     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 263     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 264     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 264     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 265     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 265     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 266     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 266     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 267     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 267     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 268     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 268     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 269     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 269     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 270     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 270     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
--------- pump migration: intra (promote-2 + intake-reset) + cross ---------
 271     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 271     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 272     0     100               0      1.09722284      1.08906629      6.24248627      2.19660448     0.129446347     0.191280533
 272     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 273     0     100               0      1.09722284      1.08906629      6.24248627      2.19660448     0.129446347     0.191280533
 273     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 274     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 274     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 275     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 275     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 276     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 276     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 277     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 277     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 278     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 278     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 279     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 279     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 280     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 280     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
--------- pump migration: intra (promote-2 + intake-reset) ---------
 281     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 281     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 282     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 282     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 283     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 283     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 284     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 284     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 285     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 285     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 286     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 286     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 287     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 287     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 288     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 288     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 289     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 289     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 290     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 290     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
--------- pump migration: intra (promote-2 + intake-reset) ---------
 291     0     100               0      1.83893382      1.49502094      7.41026116      4.68969706     0.216950703     0.262581264
 291     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 292     0     100               0      1.83893382      1.49502094      7.41026116      4.68969706     0.216950703     0.262581264
 292     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 293     0     100               0      1.83893382      1.49502094      7.41026116      4.68969706     0.216950703     0.262581264
 293     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 294     0     100               0      1.83893382      1.49502094      7.41026116      4.68969706     0.216950703     0.262581264
 294     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 295     0     100               0      1.83893382      1.49502094      7.41026116      4.68969706     0.216950703     0.262581264
 295     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 296     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 296     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 297     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 297     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 298     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 298     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 299     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 299     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 300     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 300     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
--------- pump migration: intra (promote-2 + intake-reset) + cross ---------
 301     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 301     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 302     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 302     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 303     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 303     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 304     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 304     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 305     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 305     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 306     0     100               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 306     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 307     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 307     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 308     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 308     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 309     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 309     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 310     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 310     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
--------- pump migration: intra (promote-2 + intake-reset) ---------
 311     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 311     1      50               0     0.609757696     0.396514402      1.83437456      1.72239965    0.0719369881     0.069642672
 312     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 312     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 313     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 313     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 314     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 314     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 315     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 315     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 316     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 316     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 317     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 317     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 318     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 318     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 319     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 319     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 320     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 320     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
--------- pump migration: intra (promote-2 + intake-reset) ---------
 321     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 321     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 322     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 322     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 323     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 323     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 324     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 324     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 325     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 325     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
<string>:1: RuntimeWarning: invalid value encountered in scalar multiply
<string>:1: RuntimeWarning: invalid value encountered in scalar multiply
 326     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 326     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 327     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 327     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 328     0     100               0  3.98315252e-24  3.04981593e-24  1.70174985e-11  2.02634697e-24  4.69917801e-25  5.35661073e-25
 328     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089

*** Early stop at generation 328: best val_R² = 1.0000000000 ≥ 0.9999999990, holdout_R² = 1.0000000000 confirmed

This sub-run: 2026-09-19 06:27:59.418511 → 2026-09-19 06:32:39.664660
Now at generation 328 (HOF size: 31)
  HFF-chosen LSM kept: a=56.5487, b=62.1251
Chromosome wrapper: id=1  →  log_abs
hof[0] runtime val: mse=1.070e-25  R²=1.000000
Pre-snap expression (after sympify + LSM compose):
  56.5486677647678*log(exp(alpha/(9*d*n))/3) + 62.125061314015

Per-level snap results (before MSE scoring):
  strict      →  56.5486677647678*log(exp(alpha/(9*d*n))/3) + 62.125061314015
  default     →  56.5486677647678*log(exp(alpha/(9*d*n))/3) + 62.125061314015
  aggressive  →  56.5486677647678*log(exp(alpha/(9*d*n))/3) + 62.125061314015

Snap-level comparison (sorted by holdout MSE, lowest first)
------------------------------------------------------------------------------------------
  level       MSE            R²         expression                                        
------------------------------------------------------------------------------------------
★ strict      2.604e-20      1.0000     56.5486677647678*log(exp(alpha/(9*d*n))/3) + 62.12
  default     2.604e-20      1.0000     56.5486677647678*log(exp(alpha/(9*d*n))/3) + 62.12
  aggressive  2.604e-20      1.0000     56.5486677647678*log(exp(alpha/(9*d*n))/3) + 62.12

Winning snap level: 'strict'  →  56.5486677647678*log(exp(alpha/(9*d*n))/3) + 62.125061314015

Canonical discovered expression: 56.5486677647678*log(exp(alpha/(9*d*n))/3) + 62.125061314015
[38;2;0;50;255m
############################################################ [38;2;255;255;255m
[38;2;0;50;255m Equation Recovery: III_15_27 [38;2;255;255;255m
[38;2;0;50;255m Truth: 2*pi*alpha/(n*d) [38;2;255;255;255m
[38;2;0;50;255m [38;2;255;255;255m
[38;2;255;0;255m     Exact recovery     : False [38;2;255;255;255m
[38;2;255;0;255m     Numerical recovery : True (max rel_err 1.34e-09 on 10k samples) [38;2;255;255;255m
[38;2;255;0;255m     Discovered         : 56.5486677647678*log(exp(alpha/(9*d*n))/3) + 62.125061314015 [38;2;255;255;255m
[38;2;255;0;255m     LSM (a, b)         : (56.5487, 62.1251) [38;2;255;255;255m
[38;2;0;50;255m
############################################################ [38;2;255;255;255m
In-range holdout : MSE=9.308e-26  MAE=2.208e-13  R²=1.0000
Extrapolation    : MSE=8.451e-26  MAE=2.547e-13  R²=1.0000

Top 10 HOF models (north_pole=truenorth) (★ = Pareto-optimal)
(deduped HOF: 6 unique chromosomes from 31 raw HOF entries)
 ----------------------------------------------------------------------------------------------------------------
       model     wrapper      length   train_mse     val_mse     max_err    train_r2      val_r2 angular_distance
 ----------------------------------------------------------------------------------------------------------------
★           0     log_abs          14      0.0000      0.0000      0.0000      1.0000      1.0000      0.0000
           28     log_abs           8      0.5303      0.4706      2.0399      0.9374      0.9174      0.2873
           25     log_abs           8      0.5303      0.4706      2.0399      0.9374      0.9174      0.2873
           22     log_abs           8      0.5303      0.4706      2.0399      0.9374      0.9174      0.2873
           29     log_abs           7      2.7418      2.2920      7.4069      0.6765      0.5974      1.4805
           30    identity          35      2.8196      2.1775      9.1303      0.6674      0.6175      1.5318

Pareto-optimal in top 6: 1    Pareto-optimal in full HOF: 1 / 6

Recovery sweep across 6/6 unique HOF chromosomes (capped):
  Structural / exact     : 0/6  (0.0%)
  Numerical (≤1e-6 err)  : 1/6  (16.7%)
{
    "date": "2026/09/19",
    "seed": "5",
    "task": "equation_recovery",
    "north_pole_method": "truenorth",
    "hff_include_val": true,
    "problem": "III_15_27",
    "truth_expr": "2*pi*alpha/(n*d)",
    "final_terminal_inputs": [
        "alpha",
        "n",
        "d"
    ],
    "wide_primitives": true,
    "head_length": "48",
    "n_genes": "3",
    "rnc_array_length": "10",
    "tournament size": "intake=8, champion=5",
    "population size": "150",
    "population per island": "intake=100, champion=50",
    "gpu_join": false,
    "eclass_k": 0,
    "number of elites": "2",
    "number of generations": "400",
    "number of islands": "2",
    "migration FREQ": "30",
    "wrapper_id": 1,
    "wrapper_name": "log_abs",
    "recovery_exact": false,
    "recovery_numerical": true,
    "recovery_max_rel_err": 1.3355143702207893e-09,
    "discovered_expr": "56.5486677647678*log(exp(alpha/(9*d*n))/3) + 62.125061314015",
    "holdout_mse": 9.308487394466606e-26,
    "holdout_r2": 1.0,
    "extrap_mse": 8.45074922938474e-26,
    "extrap_r2": 1.0,
    "hof_size": 6,
    "hof_exact_recoveries": 0,
    "hof_numerical_recoveries": 1
}
